INFO         | Android emulator version 35.4.9.0 (build_id 13025442) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /opt/homebrew/share/android-commandlinetools/system-images/android-30/google_apis/x86_64/
PANIC: Avd's CPU Architecture 'x86_64' is not supported by the QEMU2 emulator on aarch64 host.
INFO         | Android emulator version 35.4.9.0 (build_id 13025442) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /opt/homebrew/share/android-commandlinetools/system-images/android-30/google_apis/x86_64/
PANIC: Avd's CPU Architecture 'x86_64' is not supported by the QEMU2 emulator on aarch64 host.
INFO         | Android emulator version 35.4.9.0 (build_id 13025442) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /opt/homebrew/share/android-commandlinetools/system-images/android-36/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_day_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_night_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_environment_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_environment_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_input_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_input_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_sleep_timer_done() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_unfold_timer_done() (:0, )
INFO         | Storing crashdata in: /tmp/android-rennyluzardo/emu-crash-35.4.9.db, detection is enabled for process: 10220
INFO         | Guest Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Initializing hardware OpenGLES emulation support
I0525 19:21:49.959038 65c9f00 opengles.cpp:285] android_startOpenglesRenderer: gpu info
I0525 19:21:49.959050 65c9f00 opengles.cpp:286] 
INFO         | HealthMonitor disabled.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/vk_swiftshader_icd.json:/opt/homebrew/share/android-commandlinetools/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin

INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen

INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): failed, try again with [/opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] failed (posix). dlerror: []

INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/lib64/vulkan/libvulkan.dylib] (posix): begin

INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen

INFO         | Added library: /opt/homebrew/share/android-commandlinetools/emulator/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Supports id properties, got a vulkan device UUID
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin

INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen

INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin

INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen

INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: 2
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M2)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 89.4)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAHEatoNvmY1e5AVDipKm2qlQz6lIeZcBnjwiMli8uy4IlxjnTGOWxYDfBkOcC3EL/B1GNY1/mnr/0tQKaSUw4nn8vM0PHTHwYNHa53mKFpQ73xc2bOJUOoh1tC/h547efNqZ5UUk1sBxqQE/bTQNR2owGIZZcPBND9eRpMzVq9KDgoHRCBXP4fBqd9lRaysSrZp2NMokwrkpHf4WhmetzQK7Y1kOGmyxKENkNWMGJcrq6IWOMcqJLyowG5ylgRW1dl8Jmhl3w0sdrMCbCVulx4t16zMnXCORTiOvJacx19GJ1NKQUkZqootJgzfu36fh7SoLKEuJvb/9RpCiYSsHrVSfeC+6oZ9gmevGZq++kERRqTIVmygXzF3EAN98jyBfm2xtITkBjSZeiJoF0nKYheX1lahhpp70DkqwyqNuAOlx++OF3GhKHV/HIsy/uQNrdm630QWk6c90HLAuDVSBEIADBxYhQOYDqtZwjrOkPBfC9eWiEF2veaZFqc4vFYKB3KLDoKh0AHfUcvf1yKKYcPHuoNkV+eHtjulkiHPdRGC+U/K9AsrMlWP8xSl/j+W8gFlIBs9R+W5qcyVA18DAVxbuM3pxgcVs34UJHpqnUEnDVpGctZDwePywOXyPjbde6iXiaT8pv2pCZUg9Aw1sAX5aMapdm0q40/xR3IfLGecA0Je9hwEAAQA= rennyluzardo@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAHEatoNvmY1e5AVDipKm2qlQz6lIeZcBnjwiMli8uy4IlxjnTGOWxYDfBkOcC3EL/B1GNY1/mnr/0tQKaSUw4nn8vM0PHTHwYNHa53mKFpQ73xc2bOJUOoh1tC/h547efNqZ5UUk1sBxqQE/bTQNR2owGIZZcPBND9eRpMzVq9KDgoHRCBXP4fBqd9lRaysSrZp2NMokwrkpHf4WhmetzQK7Y1kOGmyxKENkNWMGJcrq6IWOMcqJLyowG5ylgRW1dl8Jmhl3w0sdrMCbCVulx4t16zMnXCORTiOvJacx19GJ1NKQUkZqootJgzfu36fh7SoLKEuJvb/9RpCiYSsHrVSfeC+6oZ9gmevGZq++kERRqTIVmygXzF3EAN98jyBfm2xtITkBjSZeiJoF0nKYheX1lahhpp70DkqwyqNuAOlx++OF3GhKHV/HIsy/uQNrdm630QWk6c90HLAuDVSBEIADBxYhQOYDqtZwjrOkPBfC9eWiEF2veaZFqc4vFYKB3KLDoKh0AHfUcvf1yKKYcPHuoNkV+eHtjulkiHPdRGC+U/K9AsrMlWP8xSl/j+W8gFlIBs9R+W5qcyVA18DAVxbuM3pxgcVs34UJHpqnUEnDVpGctZDwePywOXyPjbde6iXiaT8pv2pCZUg9Aw1sAX5aMapdm0q40/xR3IfLGecA0Je9hwEAAQA= rennyluzardo@unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone_API_36
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
